,commands,torques,positions,velocities
0,[0.5],[-0.021920950906815184],[0.0],[0.0]
1,[0.5],[-0.021920950906815184],[-0.0006467855845093788],[-0.15522854028225092]
2,[0.5],[-0.021920950906815184],[-0.0014452611930830905],[-0.1916341460576908]
3,[0.5],[-0.021920950906815184],[-0.002277313405562519],[-0.19969253099506284]
4,[0.5],[-0.021920950906815184],[-0.003114773532562751],[-0.20099043048005574]
5,[0.5],[-0.021920950906815184],[-0.00395093143546637],[-0.20067789669686856]
6,[0.5],[-0.021920950906815184],[-0.004784196341206758],[-0.19998357737769326]
7,[0.5],[-0.021920950906815184],[-0.0056141987744610395],[-0.1992005839810276]
8,[0.5],[-0.021920950906815184],[-0.006440860592408378],[-0.1983988363073613]
9,[0.5],[-0.021920950906815184],[-0.007264173122206507],[-0.19759500715155087]
10,[0.5],[-0.021920950906815184],[-0.008084144231069814],[-0.19679306612719388]
11,[0.5],[-0.021920950906815184],[-0.008900785698757052],[-0.19599395224493713]
12,[0.5],[-0.021920950906815184],[-0.009714110205053169],[-0.19519788151106812]
13,[0.5],[-0.021920950906815184],[-0.010524130611114917],[-0.19440489745481954]
14,[0.5],[-0.021920950906815184],[-0.011330859788068257],[-0.19361500246880162]
15,[0.5],[-0.021920950906815184],[-0.012134310576165538],[-0.19282818914334754]
16,[0.5],[-0.021920950906815184],[-0.012934495775091434],[-0.1920444477422154]
17,[0.5],[-0.021920950906815184],[-0.013731428141700938],[-0.19126376798628075]
18,[0.5],[-0.021920950906815184],[-0.014525120389531224],[-0.19048613947926862]
19,[0.5],[-0.021920950906815184],[-0.015315585188737518],[-0.18971155180951071]
20,[0.5],[-0.021920950906815184],[0.17386409206646405],[45.40312254124838]
21,[0.5],[-0.021920950906815184],[0.47746795820618804],[72.86492787353376]
22,[0.5],[-0.021920950906815184],[0.8127069190931955],[80.4573506128818]
23,[0.5],[-0.021920950906815184],[1.1544996712985762],[82.03026052929138]
24,[0.5],[-0.021920950906815184],[1.497391793611221],[82.29410935503476]
25,[0.5],[-0.021920950906815184],[1.840493819931638],[82.3444863169001]
26,[0.5],[-0.021920950906815184],[2.1839668605408606],[82.4335297462134]
27,[0.5],[-0.021920950906815184],[2.5281753895521812],[82.61004696271696]
28,[0.5],[-0.021920950906815184],[2.8734562883967056],[82.86741572268583]
29,[0.5],[-0.021920950906815184],[3.22003633430982],[83.1792110191475]
30,[0.5],[-0.021920950906815184],[3.567994156923796],[83.50987742735416]
31,[0.5],[-0.021920950906815184],[3.917245718408348],[83.82037475629248]
32,[0.5],[-0.021920950906815184],[4.267550410686109],[84.07312614666264]
33,[0.5],[-0.021920950906815184],[4.61853727095054],[84.23684646346337]
34,[0.5],[-0.021920950906815184],[4.969749025165722],[84.29082101164359]
35,[0.5],[-0.021920950906815184],[5.320698771266327],[84.22793906414532]
36,[0.5],[-0.021920950906815184],[5.670931541370927],[84.05586482510388]
37,[0.5],[-0.021920950906815184],[6.020081746284753],[83.7960491793183]
38,[0.5],[-0.021920950906815184],[6.367918141377321],[83.48073482221625]
39,[0.5],[-0.021920950906815184],[6.71437032768782],[83.14852471451972]
40,[0.5],[-0.021920950906815184],[7.0595341778789065],[82.83932404586092]
41,[0.5],[-0.021920950906815184],[7.4036569623059805],[82.58946826249773]
42,[0.5],[-0.021920950906815184],[7.747105540163555],[82.42765868581799]
43,[0.5],[-0.021920950906815184],[8.090322433316855],[82.37205435679175]
44,[0.5],[-0.021920950906815184],[8.43377504863868],[82.42862767723803]
45,[0.5],[-0.021920950906815184],[8.777903166049061],[82.59074817849138]
46,[0.5],[-0.021920950906815184],[9.123069487486525],[82.83991714499116]
47,[0.5],[-0.021920950906815184],[9.469517788646279],[83.1475922783407]
48,[0.5],[-0.021920950906815184],[9.817343006668185],[83.47805232525778]
49,[0.5],[-0.021920950906815184],[10.166477173073059],[83.7921999371697]
50,[0.5],[-0.021920950906815184],[10.516694092581119],[84.05206068193456]
51,[0.5],[-0.021920950906815184],[10.867633793028043],[84.22552810726164]
52,[0.5],[-0.021920950906815184],[11.218845047389449],[84.29070104673721]
53,[0.5],[-0.021920950906815184],[11.56984114311973],[84.23906297526733]
54,[0.5],[-0.021920950906815184],[11.920161360260323],[84.07685211374253]
55,[0.5],[-0.021920950906815184],[12.269429207387615],[83.82428331055029]
56,[0.5],[-0.021920950906815184],[12.61739890999607],[83.51272862602912]
57,[0.5],[-0.021920950906815184],[12.96398387578066],[83.18039178830155]
58,[0.5],[-0.021920950906815184],[13.309264182589137],[82.86727363403462]
59,[0.5],[-0.021920950906815184],[13.653473560693184],[82.61025074497117]
60,[0.5],[-0.021920950906815184],[13.99696903131362],[82.43891294890456]
61,[0.5],[-0.021920950906815184],[14.340187927071847],[82.37253498197461]
62,[0.5],[-0.021920950906815184],[14.683597550282045],[82.4183095704472]
63,[0.5],[-0.021920950906815184],[15.027642614176768],[82.57081533473374]
64,[0.5],[-0.021920950906815184],[15.372695292478475],[82.81264279240975]
65,[0.5],[-0.021920950906815184],[15.719012439348777],[83.11611524887243]
66,[0.5],[-0.021920950906815184],[16.06670433704584],[83.44605544729579]
67,[0.5],[-0.021920950906815184],[16.415718941402673],[83.76350504563942]
68,[0.5],[-0.021920950906815184],[16.765844658795825],[84.03017217435622]
69,[0.5],[-0.021920950906815184],[17.11673290244805],[84.2131784765341]
70,[0.5],[-0.021920950906815184],[17.46793902165318],[84.28946860923143]
71,[0.5],[-0.021920950906815184],[17.81897707935938],[84.24913384948806]
72,[0.5],[-0.021920950906815184],[18.169381158989374],[84.09697911119798]
73,[0.5],[-0.021920950906815184],[18.518764309927523],[83.85195622515569]
74,[0.5],[-0.021920950906815184],[18.86686649832355],[83.54452521504653]
75,[0.5],[-0.021920950906815184],[19.213585008635008],[83.21244247475009]
76,[0.5],[-0.021920950906815184],[19.55898399864256],[82.89575760181235]
77,[0.5],[-0.021920950906815184],[19.903283368647646],[82.63184880122095]
78,[0.5],[-0.021920950906815184],[20.24682989274275],[82.45116578282519]
79,[0.5],[-0.021920950906815184],[20.590055235911162],[82.3740823604194]
80,[0.5],[-0.021920950906815184],[20.933426096900245],[82.40900663737969]
81,[0.5],[-0.021920950906815184],[21.27739164803027],[82.5517322712065]
82,[0.5],[-0.021920950906815184],[21.622333128282076],[82.78595526043289]
83,[0.5],[-0.021920950906815184],[21.9685201726445],[83.08489064698168]
84,[0.5],[-0.021920950906815184],[22.316078257585474],[83.41394038583357]
85,[0.5],[-0.021920950906815184],[22.66497128834966],[83.73432738340459]
86,[0.5],[-0.021920950906815184],[23.015002486558522],[84.00748757012738]
87,[0.5],[-0.021920950906815184],[23.365835040051632],[84.19981283834639]
88,[0.5],[-0.021920950906815184],[23.71703139643921],[84.28712553301867]
89,[0.5],[-0.021920950906815184],[24.068106978977898],[84.258139809285]
90,[0.5],[-0.021920950906815184],[24.41859123683507],[84.11622188572146]
91,[0.5],[-0.021920950906815184],[24.76808721727356],[83.87903530523806]
92,[0.5],[-0.021920950906815184],[25.116320916157726],[83.57608773219962]
93,[0.5],[-0.021920950906815184],[25.463173584542847],[83.24464041242905]
94,[0.5],[-0.021920950906815184],[25.80869335283917],[82.9247443911176]
95,[0.5],[-0.021920950906815184],[26.153086015633825],[82.65423907071673]
96,[0.5],[-0.021920950906815184],[26.49668770013526],[82.46440428034441]
97,[0.5],[-0.021920950906815184],[26.839923929836225],[82.37669512823139]
98,[0.5],[-0.021920950906815184],[27.183260300870057],[82.40072904811962]
99,[0.5],[-0.021920950906815184],[27.527149966103476],[82.53351965602054]
100,[0.5],[-0.021920950906815184],[27.871982814843918],[82.75988369770586]
101,[0.5],[-0.021920950906815184],[28.21804095295855],[83.05395314751192]
102,[0.5],[-0.021920950906815184],[28.565464884496713],[83.38174356915954]
103,[0.5],[-0.021920950906815184],[28.914234471242562],[83.70470081900402]
104,[0.5],[-0.021920950906815184],[29.264167945456105],[83.9840338112505]
105,[0.5],[-0.021920950906815184],[29.614940643164903],[84.18544745011175]
106,[0.5],[-0.021920950906815184],[29.966122622100237],[84.28367494448027]
107,[0.5],[-0.021920950906815184],[30.317231248159597],[84.26607025424693]
108,[0.5],[-0.021920950906815184],[30.66779190461301],[84.13455754881905]
109,[0.5],[-0.021920950906815184],[31.01739810707938],[83.90548859192839]
110,[0.5],[-0.021920950906815184],[31.365762188424725],[83.6073795228827]
111,[0.5],[-0.021920950906815184],[31.71274947588953],[83.27694899155372]
112,[0.5],[-0.021920950906815184],[32.05839198343828],[82.95420181169979]
113,[0.5],[-0.021920950906815184],[32.40288113876904],[82.67739727938238]
114,[0.5],[-0.021920950906815184],[32.74654203232493],[82.47861445341448]
115,[0.5],[-0.021920950906815184],[33.08979357725991],[82.38037078439582]
116,[0.5],[-0.021920950906815184],[33.43309976843698],[82.39348588249696]
117,[0.5],[-0.021920950906815184],[33.77691725681679],[82.51619721115269]
118,[0.5],[-0.021920950906815184],[34.121644159086095],[82.7344565446335]
119,[0.5],[-0.021920950906815184],[34.46757473009684],[83.02333704257887]
120,[0.5],[-0.021920950906815184],[34.81486431942493],[83.34950143874045]
121,[0.5],[-0.021920950906815184],[35.163508734694105],[83.67465966460185]
122,[0.5],[-0.021920950906815184],[35.513341395911084],[83.95983869207501]
123,[0.5],[-0.021920950906815184],[35.864050144826216],[84.17009973963115]
124,[0.5],[-0.021920950906815184],[36.215213150256204],[84.27912130319699]
125,[0.5],[-0.021920950906815184],[36.566350299778975],[84.27291588546497]
126,[0.5],[-0.021920950906815184],[36.916983484314436],[84.15196428851111]
127,[0.5],[-0.021920950906815184],[37.26669717109696],[83.93128482780574]
128,[0.5],[-0.021920950906815184],[37.6151903551817],[83.63836418033817]
129,[0.5],[-0.021920950906815184],[37.96231256933023],[83.30933139564607]
130,[0.5],[-0.021920950906815184],[38.308079640473046],[82.98409707427662]
131,[0.5],[-0.021920950906815184],[38.65266838323117],[82.70129826194989]
132,[0.5],[-0.021920950906815184],[38.99639247174965],[82.49378124443479]
133,[0.5],[-0.021920950906815184],[39.33966374546465],[82.3851056915996]
134,[0.5],[-0.021920950906815184],[39.682944100136346],[82.38728512120768]
135,[0.5],[-0.021920950906815184],[40.02669319886257],[82.49978369429354]
136,[0.5],[-0.021920950906815184],[40.37131695513879],[82.70970150629324]
137,[0.5],[-0.021920950906815184],[40.71712143933249],[82.99307620648766]
138,[0.5],[-0.021920950906815184],[41.06427664936806],[83.31725040853846]
139,[0.5],[-0.021920950906815184],[41.41279431034354],[83.64423863411551]
140,[0.5],[-0.021920950906815184],[41.76252318877045],[83.9349308224581]
141,[0.5],[-0.021920950906815184],[42.113163973270936],[84.15378828011646]
142,[0.5],[-0.021920950906815184],[42.46430343324725],[84.27347039431656]
143,[0.5],[-0.021920950906815184],[42.81546455290326],[84.2786687174408]
144,[0.5],[-0.021920950906815184],[43.16616630873126],[84.16842139872209]
145,[0.5],[-0.021920950906815184],[43.515984614973],[83.95639349801606]
146,[0.5],[-0.021920950906815184],[43.86460547160182],[83.66900559091746]
147,[0.5],[-0.021920950906815184],[44.211862765950855],[83.3417506437677]
148,[0.5],[-0.021920950906815184],[44.557756086053494],[83.01439682463358]
149,[0.5],[-0.021920950906815184],[44.90244740265931],[82.72591598539654]
150,[0.5],[-0.021920950906815184],[45.24623860490334],[82.50988853856677]
151,[0.5],[-0.021920950906815184],[45.5895340010618],[82.39089507803018]
152,[0.5],[-0.021920950906815184],[45.93279289121951],[82.38213363785157]
153,[0.5],[-0.021920950906815184],[46.276477461559445],[82.48429688158332]
154,[0.5],[-0.021920950906815184],[46.62100098458524],[82.68564552619044]
155,[0.5],[-0.021920950906815184],[46.96668100150753],[82.96320406135047]
156,[0.5],[-0.021920950906815184],[47.3137019466105],[83.28502682471238]
157,[0.5],[-0.021920950906815184],[47.66209141661554],[83.61347280120958]
158,[0.5],[-0.021920950906815184],[48.01171366490777],[83.90933959013398]
159,[0.5],[-0.021920950906815184],[48.36228255142353],[84.13653276378382]
160,[0.5],[-0.021920950906815184],[48.71339392358635],[84.26672931907692]
161,[0.5],[-0.021920950906815184],[49.06457443228685],[84.28332208811901]
162,[0.5],[-0.021920950906815184],[49.41534072106675],[84.18390930717705]
163,[0.5],[-0.021920950906815184],[49.76526065802747],[83.98078487057316]
164,[0.5],[-0.021920950906815184],[50.114007607941126],[83.69926797927624]
165,[0.5],[-0.021920950906815184],[50.46139998141326],[83.37416963331125]
166,[0.5],[-0.021920950906815184],[50.80742109465769],[83.04506717866359]
167,[0.5],[-0.021920950906815184],[51.15221785954712],[82.75122357346326]
168,[0.5],[-0.021920950906815184],[51.49608002278509],[82.52691917711078]
169,[0.5],[-0.021920950906815184],[51.83940391045242],[82.39773304015927]
170,[0.5],[-0.021920950906815184],[52.182645732085305],[82.37803719189213]
171,[0.5],[-0.021920950906815184],[52.52626970521546],[82.46975355123809]
172,[0.5],[-0.021920950906815184],[52.87069601671906],[82.66231476086362]
173,[0.5],[-0.021920950906815184],[53.21625332315],[82.93375354342531]
174,[0.5],[-0.021920950906815184],[53.563140268673926],[83.25286692574271]
175,[0.5],[-0.021920950906815184],[53.91140025849565],[83.58239755721355]
176,[0.5],[-0.021920950906815184],[54.2609131548388],[83.88309512235774]
177,[0.5],[-0.021920950906815184],[54.61140629639744],[84.11835397407262]
178,[0.5],[-0.021920950906815184],[54.96248507341207],[84.25890648351016]
179,[0.5],[-0.021920950906815184],[55.31368036785802],[84.28687066702828]
180,[0.5],[-0.021920950906815184],[55.66450707453199],[84.19840960175249]
181,[0.5],[-0.021920950906815184],[56.01452553301436],[84.00443003576893]
182,[0.5],[-0.021920950906815184],[56.363396849486996],[83.72911595343422]
183,[0.5],[-0.021920950906815184],[56.710924146084075],[83.40655118329954]
184,[0.5],[-0.021920950906815184],[57.057074453410415],[83.07607375832167]
185,[0.5],[-0.021920950906815184],[57.40197942562812],[82.77719333224944]
186,[0.5],[-0.021920950906815184],[57.74591632134458],[82.54485497195132]
187,[0.5],[-0.021920950906815184],[58.08927304028841],[82.40561254651908]
188,[0.5],[-0.021920950906815184],[58.432502208715675],[82.37500042254301]
189,[0.5],[-0.021920950906815184],[58.77606958149929],[82.45616946806885]
190,[0.5],[-0.021920950906815184],[59.120401808813234],[82.63973455534564]
191,[0.5],[-0.021920950906815184],[59.46583829660571],[82.9047570701943]
192,[0.5],[-0.021920950906815184],[59.81259165828495],[83.22080680301815]
193,[0.5],[-0.021920950906815184],[60.16072102732254],[83.55104856902032]
194,[0.5],[-0.021920950906815184],[60.51012197835124],[83.85622824688988]
195,[0.5],[-0.021920950906815184],[60.86053561900353],[84.09927375654776]
196,[0.5],[-0.021920950906815184],[61.211577333942515],[84.2500115853563]
197,[0.5],[-0.021920950906815184],[61.562782794198846],[84.28931046151891]
198,[0.5],[-0.021920950906815184],[61.91366573192898],[84.21190505523133]
199,[0.5],[-0.021920950906815184],[62.2637794858649],[84.02730094462183]
200,[0.5],[-0.021920950906815184],[62.61277329648835],[83.75851454962803]
201,[0.5],[-0.021920950906815184],[62.96043520514726],[83.43885807813902]
202,[0.5],[-0.021920950906815184],[63.3067159623492],[83.10738172846594]
203,[0.5],[-0.021920950906815184],[63.65173178225286],[82.8037967768771]
204,[0.5],[-0.021920950906815184],[63.99574710192401],[82.56367672107534]
205,[0.5],[-0.021920950906815184],[64.33914095793433],[82.41452544247886]
206,[0.5],[-0.021920950906815184],[64.68236190311595],[82.37302684358559]
207,[0.5],[-0.021920950906815184],[65.02587673381969],[82.44355936889608]
208,[0.5],[-0.021920950906815184],[65.37011810640088],[82.61792941948669]
209,[0.5],[-0.021920950906815184],[65.71543580018505],[82.87624650819897]
210,[0.5],[-0.021920950906815184],[66.06205614335971],[83.18888236191965]
211,[0.5],[-0.021920950906815184],[66.4100539005973],[83.5194617370207]
212,[0.5],[-0.021920950906815184],[66.75934044414892],[83.8287704523874]
213,[0.5],[-0.021920950906815184],[67.10967092326786],[84.07931498854396]
214,[0.5],[-0.021920950906815184],[67.46067115493126],[84.24005559921902]
215,[0.5],[-0.021920950906815184],[67.81188215001913],[84.29063882108969]
216,[0.5],[-0.021920950906815184],[68.16281706522086],[84.22437964841527]
217,[0.5],[-0.021920950906815184],[68.51302277541375],[84.04937044629206]
218,[0.5],[-0.021920950906815184],[68.86213706406743],[83.78742927688485]
219,[0.5],[-0.021920950906815184],[69.20993311869981],[83.4710531117724]
220,[0.5],[-0.021920950906815184],[69.55634543467713],[83.13895583455484]
221,[0.5],[-0.021920950906815184],[69.9014746207572],[82.83100465921682]
222,[0.5],[-0.021920950906815184],[70.2455719716954],[82.58336422516886]
223,[0.5],[-0.021920950906815184],[70.58900723192886],[82.42446245602946]
224,[0.5],[-0.021920950906815184],[70.93222439375855],[82.3721188391235]
225,[0.5],[-0.021920950906815184],[71.27569079771213],[82.43193694886182]
226,[0.5],[-0.021920950906815184],[71.61984464356689],[82.59692300514388]
227,[0.5],[-0.021920950906815184],[71.96504569832376],[82.84825314164816]
228,[0.5],[-0.021920950906815184],[72.31153373700474],[83.15712928343528]
229,[0.5],[-0.021920950906815184],[72.65939904180944],[83.4876731531269]
230,[0.5],[-0.021920950906815184],[73.00856884951055],[83.80075384826668]
231,[0.5],[-0.021920950906815184],[73.35881260595895],[84.05850154761286]
232,[0.5],[-0.021920950906815184],[73.70976698412561],[84.229050759999]
233,[0.5],[-0.021920950906815184],[74.06097887762478],[84.29085443980019]
234,[0.5],[-0.021920950906815184],[74.41196145508957],[84.23581859155132]
235,[0.5],[-0.021920950906815184],[74.76225567310789],[84.07061232439524]
236,[0.5],[-0.021920950906815184],[75.11148828211307],[83.81582616124388]
237,[0.5],[-0.021920950906815184],[75.45941786183046],[83.50309913217265]
238,[0.5],[-0.021920950906815184],[75.80596269700199],[83.17076044116739]
239,[0.5],[-0.021920950906815184],[76.15120764282142],[82.85878699666429]
240,[0.5],[-0.021920950906815184],[76.49539054409348],[82.60389630529536]
241,[0.5],[-0.021920950906815184],[76.83887143244591],[82.43541320458404]
242,[0.5],[-0.021920950906815184],[77.18208925603041],[82.37227766027912]
243,[0.5],[-0.021920950906815184],[77.52551140123309],[82.42131484864241]
244,[0.5],[-0.021920950906815184],[77.86958114325077],[82.57673808424214]
245,[0.5],[-0.021920950906815184],[78.21466784175833],[82.8208076418129]
246,[0.5],[-0.021920950906815184],[78.56102443753474],[83.1255829863383]
247,[0.5],[-0.021920950906815184],[78.90875660028031],[83.45571905893743]
248,[0.5],[-0.021920950906815184],[79.25780747996407],[83.77221112410353]
249,[0.5],[-0.021920950906815184],[79.60796105612589],[84.03685827883531]
250,[0.5],[-0.021920950906815184],[79.95886526672857],[84.2170105446441]
251,[0.5],[-0.021920950906815184],[80.31007342238178],[84.28995735676898]
252,[0.5],[-0.021920950906815184],[80.66109929048191],[84.24620834403224]
253,[0.5],[-0.021920950906815184],[81.01147846269919],[84.09100133214643]
254,[0.5],[-0.021920950906815184],[81.36082709515566],[83.84367178955185]
255,[0.5],[-0.021920950906815184],[81.70888942468115],[83.53495908611846]
256,[0.5],[-0.021920950906815184],[82.0555675895616],[83.20275957131128]
257,[0.5],[-0.021920950906815184],[82.40093056081976],[82.88711310195642]
258,[0.5],[-0.021920950906815184],[82.74520243924334],[82.625250821659]
259,[0.5],[-0.021920950906815184],[83.08873313175502],[82.44736620280263]
260,[0.5],[-0.021920950906815184],[83.43195606268351],[82.37350342283835]
261,[0.5],[-0.021920950906815184],[83.77533816536086],[82.41170464256429]
262,[0.5],[-0.021920950906815184],[84.11932731755965],[82.55739652771003]
263,[0.5],[-0.021920950906815184],[84.46430206771474],[82.79394003722139]
264,[0.5],[-0.021920950906815184],[84.81052822850623],[83.09427858995795]
265,[0.5],[-0.021920950906815184],[85.15812671102329],[83.4236358040926]
266,[0.5],[-0.021920950906815184],[85.50705660897593],[83.74317550863393]
267,[0.5],[-0.021920950906815184],[85.85711665464702],[84.0144109610614]
268,[0.5],[-0.021920950906815184],[86.20796644486475],[84.20394965225802]
269,[0.5],[-0.021920950906815184],[86.55916623217627],[84.28794895476257]
270,[0.5],[-0.021920950906815184],[86.91023096814433],[84.25553663233464]
271,[0.5],[-0.021920950906815184],[87.26069143992045],[84.1105132262687]
272,[0.5],[-0.021920950906815184],[87.61015366222361],[83.87093335275883]
273,[0.5],[-0.021920950906815184],[87.95834781249107],[83.56659606418997]
274,[0.5],[-0.021920950906815184],[88.30515996643474],[83.23491694648055]
275,[0.5],[-0.021920950906815184],[88.65064309815979],[82.9159516140122]
276,[0.5],[-0.021920950906815184],[88.99500728438252],[82.64740469345448]
277,[0.5],[-0.021920950906815184],[89.33859190468023],[82.46030887144846]
278,[0.5],[-0.021920950906815184],[89.68182438428794],[82.37579510584985]
279,[0.5],[-0.021920950906815184],[90.02517070440304],[82.40311682762596]
280,[0.5],[-0.021920950906815184],[90.36908286809177],[82.53891928529413]
281,[0.5],[-0.021920950906815184],[90.7139482001112],[82.7676796846655]
282,[0.5],[-0.021920950906815184],[91.06004507876776],[83.06325087757128]
283,[0.5],[-0.021920950906815184],[91.40750949462138],[83.39145980486938]
284,[0.5],[-0.021920950906815184],[91.75631649765646],[83.71368072841946]
285,[0.5],[-0.021920950906815184],[92.10627977379039],[83.99118627214317]
286,[0.5],[-0.021920950906815184],[92.45707095705127],[84.18988398261261]
287,[0.5],[-0.021920950906815184],[92.80825775687163],[84.2848319568834]
